Fecha;SaldoPesos;SaldoDolar;IngresoPesos;IngresoDolar;GastoPesos;GastoDolar
19/8/2019;1;0;6;1;0;0
20/8/2019;1;0;11;1;0;0
21/8/2019;1;0;17;2;0;0
22/8/2019;1;0;16;2;0;0
23/8/2019;1;0;28;2;0;0
24/8/2019;1;0;45;4;1;0
25/8/2019;1;0;70;6;1;0
26/8/2019;1;0;48;4;1;0
27/8/2019;1;0;43;5;2;0
28/8/2019;2;0;47;5;2;0
29/8/2019;1;0;58;5;2;0
30/8/2019;2;0;67;6;2;0
31/8/2019;2;0;77;10;4;0
1/9/2019;1;0;80;9;4;0
2/9/2019;2;0;66;8;3;0
3/9/2019;2;0;79;10;4;0
4/9/2019;2;0;82;10;3;0
5/9/2019;2;0;91;11;4;0
6/9/2019;2;0;77;11;4;1
7/9/2019;2;0;105;18;7;1
8/9/2019;3;0;155;15;9;0
9/9/2019;3;0;91;11;7;1
10/9/2019;3;0;83;9;5;1
11/9/2019;2;0;109;14;6;1
12/9/2019;3;0;121;16;5;1
13/9/2019;3;0;115;13;7;1
14/9/2019;3;0;173;21;10;1
15/9/2019;4;0;185;21;9;1
16/9/2019;3;0;124;16;8;1
17/9/2019;3;0;115;18;7;1
18/9/2019;3;0;128;14;7;1
19/9/2019;5;0;149;18;8;1
20/9/2019;4;0;151;17;7;1
21/9/2019;4;0;228;27;13;1
22/9/2019;5;0;208;30;12;2
23/9/2019;4;0;155;19;8;2
24/9/2019;4;0;127;20;8;1
25/9/2019;3;0;170;20;10;2
26/9/2019;4;1;196;23;9;2
27/9/2019;5;1;149;22;9;2
28/9/2019;5;1;254;34;15;1
29/9/2019;5;1;285;30;16;2
30/9/2019;5;1;212;22;9;2
1/10/2019;5;1;184;26;10;2
2/10/2019;4;1;183;24;14;2
3/10/2019;5;1;161;26;11;2
4/10/2019;5;1;208;30;12;2
5/10/2019;6;1;380;43;18;2
6/10/2019;6;1;331;40;18;2
7/10/2019;5;1;218;26;14;2
8/10/2019;6;1;230;20;14;2
9/10/2019;6;1;227;28;13;2
10/10/2019;6;1;213;28;12;3
11/10/2019;7;1;256;30;16;2
12/10/2019;7;1;369;43;21;3
13/10/2019;7;1;368;43;25;3
14/10/2019;6;1;226;25;11;2
15/10/2019;6;1;288;28;15;2
16/10/2019;7;1;276;33;18;3
17/10/2019;8;1;249;38;15;3
18/10/2019;7;1;295;33;15;3
19/10/2019;7;1;389;51;24;3
20/10/2019;6;1;385;55;22;3
21/10/2019;6;1;261;32;16;3
22/10/2019;8;1;237;36;16;3
23/10/2019;9;1;306;33;16;3
24/10/2019;8;1;242;39;19;3
25/10/2019;9;1;265;37;18;4
26/10/2019;8;1;365;57;27;3
27/10/2019;7;2;464;52;30;3
28/10/2019;8;1;312;41;18;3
29/10/2019;9;1;311;47;17;3
30/10/2019;8;1;293;35;18;4
31/10/2019;10;2;293;38;19;4
1/11/2019;6;2;352;41;17;3
2/11/2019;9;1;485;66;28;4
3/11/2019;9;2;537;58;28;4
4/11/2019;8;1;321;30;25;3
5/11/2019;9;2;365;48;15;4
6/11/2019;7;2;411;46;20;3
7/11/2019;9;1;390;36;25;4
8/11/2019;10;2;359;41;22;4
9/11/2019;11;2;584;78;34;4
10/11/2019;9;2;564;78;33;4
11/11/2019;9;2;390;50;21;4
12/11/2019;9;2;383;45;17;5
13/11/2019;11;2;395;47;23;5
14/11/2019;10;2;416;47;21;4
15/11/2019;9;2;372;53;21;4
16/11/2019;11;2;564;66;33;5
17/11/2019;10;2;549;67;42;4
18/11/2019;11;2;362;55;30;4
19/11/2019;10;2;384;50;25;5
20/11/2019;10;2;450;58;23;5
21/11/2019;10;2;409;48;22;5
22/11/2019;9;2;478;51;26;4
23/11/2019;11;2;694;70;45;5
24/11/2019;11;2;562;79;37;4
25/11/2019;11;2;504;45;20;5
26/11/2019;11;2;518;51;28;4
27/11/2019;10;3;438;47;29;4
28/11/2019;11;2;513;59;22;4
29/11/2019;11;3;456;59;27;6
30/11/2019;11;3;765;69;43;5
1/12/2019;11;2;671;96;40;5
2/12/2019;12;2;425;71;26;5
3/12/2019;14;2;504;58;31;5
4/12/2019;12;3;525;54;27;5
5/12/2019;12;3;517;75;24;5
6/12/2019;12;3;480;51;23;5
7/12/2019;10;2;794;90;49;6
8/12/2019;12;2;860;91;46;5
9/12/2019;13;2;562;69;30;7
10/12/2019;16;2;583;64;29;6
11/12/2019;12;3;540;59;29;6
12/12/2019;13;3;655;56;27;6
13/12/2019;13;2;524;61;29;7
14/12/2019;11;3;945;85;36;6
15/12/2019;15;3;1020;96;43;6
16/12/2019;14;3;644;61;31;6
17/12/2019;14;3;610;55;34;6
18/12/2019;12;3;597;74;32;6
19/12/2019;16;3;703;63;35;6
20/12/2019;12;3;553;58;37;6
21/12/2019;15;3;883;99;54;7
